Gene,Species,value
6824at155619,T. fuscoviolaceum,0.358058862
6864at155619,T. abietinum,-1.411328954
6864at155619,T. fuscoviolaceum,0.079583594
6912at155619,T. abietinum,-1.032148311
6912at155619,T. fuscoviolaceum,-0.199988175
6913at155619,T. abietinum,-1.433704049
6913at155619,T. fuscoviolaceum,-0.55612869
7047at155619,T. fuscoviolaceum,-0.091745095
7047at155619,T. abietinum,-0.836035719
7091at155619,T. abietinum,-1.018406081
7091at155619,T. fuscoviolaceum,-0.015877701
7106at155619,T. abietinum,-0.885470683
7106at155619,T. fuscoviolaceum,0.063237522
7139at155619,T. abietinum,-0.851227516
7139at155619,T. fuscoviolaceum,0.854813367
7228at155619,T. fuscoviolaceum,0.158714794
7228at155619,T. abietinum,-1.456701598
7243at155619,T. abietinum,-0.835328637
7243at155619,T. fuscoviolaceum,0.49486208
7252at155619,T. abietinum,-0.591431555
7252at155619,T. fuscoviolaceum,-0.07973538
7256at155619,T. abietinum,-1.438397946
7256at155619,T. fuscoviolaceum,1.094716453
7313at155619,T. fuscoviolaceum,-2.105698942
7313at155619,T. abietinum,-1.421154076
7381at155619,T. abietinum,-1.259799192
7381at155619,T. fuscoviolaceum,1.366970142
7422at155619,T. abietinum,-1.481525389
7422at155619,T. fuscoviolaceum,-0.474144522
7455at155619,T. abietinum,-1.33923594
7455at155619,T. fuscoviolaceum,0.478115697
7552at155619,T. abietinum,-0.710849246
7552at155619,T. fuscoviolaceum,0.16007366
7581at155619,T. fuscoviolaceum,0.109693258
7581at155619,T. abietinum,-0.678250308
7582at155619,T. fuscoviolaceum,-0.448475517
7582at155619,T. abietinum,-0.965339513
7618at155619,T. abietinum,-1.210830994
7618at155619,T. fuscoviolaceum,0.977280559
7622at155619,T. abietinum,-0.811911245
7622at155619,T. fuscoviolaceum,0.334249602
7777at155619,T. fuscoviolaceum,1.537269436
7777at155619,T. abietinum,-0.94331989
7789at155619,T. fuscoviolaceum,1.563177076
7789at155619,T. abietinum,-0.53281304
779at155619,T. abietinum,-1.78823238
779at155619,T. fuscoviolaceum,1.278168965
7879at155619,T. abietinum,-1.347484025
7879at155619,T. fuscoviolaceum,-0.014602137
7880at155619,T. fuscoviolaceum,0.620010527
7880at155619,T. abietinum,-0.769590933
7957at155619,T. fuscoviolaceum,-0.386082312
7957at155619,T. abietinum,-1.119011957
7969at155619,T. abietinum,-1.54067058
7969at155619,T. fuscoviolaceum,-0.0962055
7984at155619,T. fuscoviolaceum,1.949586052
7984at155619,T. abietinum,-1.14559833
806at155619,T. fuscoviolaceum,0.307107038
806at155619,T. abietinum,-0.700368709
8144at155619,T. fuscoviolaceum,-0.297209168
8144at155619,T. abietinum,-1.570437723
8178at155619,T. abietinum,-0.934150919
8178at155619,T. fuscoviolaceum,-0.284785342
8209at155619,T. fuscoviolaceum,0.204195981
8209at155619,T. abietinum,-1.110879486
8232at155619,T. fuscoviolaceum,0.048069755
8232at155619,T. abietinum,-1.589434687
8271at155619,T. fuscoviolaceum,1.647991992
8271at155619,T. abietinum,-1.427636071
8332at155619,T. fuscoviolaceum,-2.583870334
8332at155619,T. abietinum,-0.95219997
8372at155619,T. fuscoviolaceum,-0.684182618
8372at155619,T. abietinum,-1.353586724
8389at155619,T. fuscoviolaceum,0.871187641
8389at155619,T. abietinum,-1.817152345
8421at155619,T. fuscoviolaceum,-1.470654456
8421at155619,T. abietinum,-0.368490328
8482at155619,T. fuscoviolaceum,-0.763012752
8482at155619,T. abietinum,-0.8743921
8495at155619,T. abietinum,-1.007853456
8495at155619,T. fuscoviolaceum,-0.895906054
8516at155619,T. fuscoviolaceum,0.359531553
8516at155619,T. abietinum,-0.988254616
8546at155619,T. fuscoviolaceum,-0.403948356
8546at155619,T. abietinum,-0.586723587
8555at155619,T. fuscoviolaceum,0.542759932
8555at155619,T. abietinum,-1.106682783
8557at155619,T. abietinum,-1.49997393
8557at155619,T. fuscoviolaceum,1.00830219
8560at155619,T. fuscoviolaceum,0.075573651
8560at155619,T. abietinum,-0.289677139
8571at155619,T. fuscoviolaceum,-0.209370722
8571at155619,T. abietinum,-1.364091248
8572at155619,T. fuscoviolaceum,-2.858940659
8572at155619,T. abietinum,-2.745099287
8575at155619,T. fuscoviolaceum,0.755584653
8575at155619,T. abietinum,-0.960215684
8584at155619,T. fuscoviolaceum,-0.379016069
8584at155619,T. abietinum,-1.487731435
8759at155619,T. fuscoviolaceum,-1.257538796
8759at155619,T. abietinum,-1.574412376
8811at155619,T. fuscoviolaceum,-0.144788721
8811at155619,T. abietinum,-1.464056432
8846at155619,T. fuscoviolaceum,0.616634993
8846at155619,T. abietinum,0.18212162
8909at155619,T. abietinum,-1.175407004
8909at155619,T. fuscoviolaceum,1.651454496
8956at155619,T. fuscoviolaceum,-0.117880633
8956at155619,T. abietinum,-1.127559705
8984at155619,T. fuscoviolaceum,-1.500495098
8984at155619,T. abietinum,-1.077866024
8993at155619,T. fuscoviolaceum,1.104710649
8993at155619,T. abietinum,0.364144594
9002at155619,T. abietinum,-1.61056174
9002at155619,T. fuscoviolaceum,-0.712619415
9059at155619,T. fuscoviolaceum,-0.167790157
9059at155619,T. abietinum,-1.388124227
9121at155619,T. abietinum,-1.601589631
9121at155619,T. fuscoviolaceum,-0.115953557
9152at155619,T. abietinum,-1.275910632
9152at155619,T. fuscoviolaceum,0.121528453
9295at155619,T. abietinum,-0.337927244
9295at155619,T. fuscoviolaceum,0.619599253
9324at155619,T. fuscoviolaceum,0.74703069
9324at155619,T. abietinum,-1.2211076
9328at155619,T. abietinum,-0.783381559
9328at155619,T. fuscoviolaceum,-0.683305724
9329at155619,T. abietinum,-0.925847544
9329at155619,T. fuscoviolaceum,-0.169753718
932at155619,T. abietinum,-1.18821721
932at155619,T. fuscoviolaceum,0.027368704
9472at155619,T. fuscoviolaceum,-0.212427138
9472at155619,T. abietinum,-0.803184111
9473at155619,T. abietinum,-1.033607719
9473at155619,T. fuscoviolaceum,0.652153447
9489at155619,T. fuscoviolaceum,0.041008144
9489at155619,T. abietinum,-1.845020857
9509at155619,T. fuscoviolaceum,0.180542812
9509at155619,T. abietinum,-1.052666344
9531at155619,T. fuscoviolaceum,0.183060341
9531at155619,T. abietinum,-1.257707039
953at155619,T. abietinum,-0.38192817
953at155619,T. fuscoviolaceum,-0.198632919
9540at155619,T. fuscoviolaceum,0.10125301
9540at155619,T. abietinum,-1.002790109
9572at155619,T. fuscoviolaceum,0.157402764
9572at155619,T. abietinum,-0.962476303
9645at155619,T. fuscoviolaceum,0.627141544
9645at155619,T. abietinum,-1.640291589
9678at155619,T. fuscoviolaceum,1.615124817
9678at155619,T. abietinum,-1.844715394
9691at155619,T. fuscoviolaceum,0.248013148
9691at155619,T. abietinum,-1.408162432
9769at155619,T. fuscoviolaceum,0.749620383
9769at155619,T. abietinum,-0.015913067
9787at155619,T. fuscoviolaceum,-0.704054985
9787at155619,T. abietinum,-1.189057947
9802at155619,T. fuscoviolaceum,-0.217130513
9802at155619,T. abietinum,-0.867815803
9835at155619,T. abietinum,-2.769023708
9835at155619,T. fuscoviolaceum,-0.879222175
996at155619,T. fuscoviolaceum,0.413059866
996at155619,T. abietinum,-0.830714179
9981at155619,T. fuscoviolaceum,-0.174498604
9981at155619,T. abietinum,-0.891868979
aHD1,T. fuscoviolaceum,0.491533813
aHD1,T. abietinum,0.858629434
aHD2,T. abietinum,0.600505388
aHD2,T. fuscoviolaceum,0.788258062
bfg,T. fuscoviolaceum,-0.70406399
bfg,T. abietinum,-1.57983072
bHD1,T. fuscoviolaceum,1.474282091
bHD1,T. abietinum,2.245556869
bHD2,T. fuscoviolaceum,1.320631549
bHD2,T. abietinum,1.291983791
DML1,T. fuscoviolaceum,0.043004805
DML1,T. abietinum,-1.357445798
GLGEN,T. fuscoviolaceum,-1.230959336
GLGEN,T. abietinum,-2.087945525
MIP1,T. fuscoviolaceum,0.862131083
MIP1,T. abietinum,0.09072026
PAK,T. fuscoviolaceum,0.251695432
PAK,T. abietinum,-0.750716367
RIC1,T. fuscoviolaceum,0.584695011
RIC1,T. abietinum,-1.216844057
SNF2,T. abietinum,0.009191328
SNF2,T. fuscoviolaceum,-1.252557296
STE3.1,T. fuscoviolaceum,0.762849463
STE3.1,T. abietinum,-0.089284429
STE3.2,T. fuscoviolaceum,1.646747671
STE3.2,T. abietinum,3.172295429
STE3.3,T. fuscoviolaceum,0.022999675
STE3.3,T. abietinum,-1.43927558
STE3.4,T. abietinum,2.080191631
STE3.4,T. fuscoviolaceum,1.249208456
